Total_income,Age_gap
58750,15
37375,15
28425,6
28425,1
72900,15
72900,15
31500,15
161975,7
161975,8
161975,1
116525,15
116525,15
171275,14
171275,9
36625,8
48100,14
21100,15
140825,13
140825,13
104050,10
104050,5
104050,5
104050,5
240500,10
240500,8
240500,13
240500,6
240500,6
240500,3
240500,1
40950,15
125000,8
125000,7
147675,10
147675,11
78375,9
78375,8
78375,2
78375,1
78375,1
62475,9
-9600,15
-9600,15
40925,7
40925,7
40925,3
40925,3
29850,7
29850,3
29850,4
33475,5
37500,6
61425,6
61425,5
137550,13
137550,13
185000,12
21150,12
102500,10
102500,2
120575,12
120575,12
122475,9
122475,9
122475,1
122475,1
27150,6
21125,15
57250,15
151775,11
151775,13
151775,2
34475,11
148300,7
148300,7
148300,1
55975,15
114975,12
114975,11
114975,15
114975,15
114975,6
114975,5
127900,7
127900,8
127900,3
127900,1
55375,7
55375,8
55375,1
13300,14
102375,6
102375,6
102375,1
102375,1
173875,12
173875,5
52575,5
52575,6
13975,15
13975,14
62500,7
173200,8
173200,8
173200,2
173200,2
85150,12
103675,11
103675,11
26950,15
15250,9
52700,11
48775,13
116375,14
116375,14
38975,15
38975,15
158425,6
158425,6
219025,9
117325,13
117325,12
57050,14
57050,15
28700,10
43725,6
43725,6
22475,15
100075,7
60875,8
60875,6
15825,13
15825,12
66250,15
82875,7
82875,6
143025,9
143025,9
143025,3
143025,3
179200,8
179200,8
179200,3
179200,3
179200,2
179200,2
282175,11
282175,11
201300,14
201300,7
201300,7
201300,1
201300,1
201300,1
201300,7
46325,15
19775,12
20575,14
39000,15
24075,15
164025,14
164025,14
164025,12
164025,6
178000,13
178000,12
43275,14
43275,8
79700,12
79700,13
24625,15
39150,15
161875,11
161875,11
161875,4
161875,3
38575,15
282400,8
282400,8
282400,1
282400,1
21650,15
34725,14
207550,11
207550,10
207550,5
207550,4
28175,8
28175,4
28175,3
28175,1
52500,13
89175,12
89175,7
47850,13
47850,11
225475,10
225475,12
19975,15
19975,15
127550,9
127550,9
127550,3
127550,3
184525,10
184525,11
108350,15
108350,15
108350,13
154725,9
154725,9
154725,3
154725,3
154725,11
108725,8
22075,14
187275,7
187275,6
187275,1
41875,13
95825,12
95825,12
130300,11
130300,9
130300,3
130300,3
130300,2
15325,11
82025,10
82025,12
82025,3
88800,15
88800,15
122625,7
122625,7
200775,10
146025,10
146025,10
146025,5
146025,4
138950,8
138950,9
138950,3
138950,3
138950,2
137550,8
137550,9
66925,13
66925,14
118475,11
118475,11
118475,5
85825,10
85825,15
85825,4
85825,3
51625,15
51625,14
21975,15
240900,9
240900,9
240900,4
27225,15
27225,4
66000,8
100375,10
35475,7
144900,13
144900,12
40850,8
40850,2
40850,1
50400,8
50400,7
50400,2
116600,12
115075,14
115075,14
48700,7
171925,10
171925,5
81525,14
81525,14
35875,15
35875,15
35875,4
79625,14
79625,14
79450,15
41800,15
150550,14
150550,8
150550,8
150550,3
150550,1
219300,9
219300,10
219300,3
219300,3
174575,10
174575,10
16900,13
16900,7
16900,3
52150,14
101900,12
101900,11
225575,10
225575,10
225575,5
225575,5
225575,5
52775,12
95400,13
159975,6
159975,7
77775,9
341500,12
341500,12
105000,7
139000,7
58000,12
58000,12
22050,14
92875,8
92875,7
92875,1
174000,11
174000,10
52575,8
52575,1
255275,13
255275,13
255275,8
138500,13
138500,13
101025,12
25375,15
140375,6
140375,5
58825,11
58825,10
7600,12
389725,8
389725,5
389725,9
389725,3
389725,3
109475,9
109475,9
109475,3
109475,2
116750,13
116750,13
87150,9
87150,3
87150,3
153750,8
153750,8
153750,1
83950,6
150475,11
150475,10
87975,6
87975,1
87975,2
87975,6
23600,15
93050,11
93050,5
93050,4
103650,9
103650,9
103650,3
103650,1
39425,15
23675,15
240550,8
34775,15
84225,12
84225,6
96275,8
96275,3
96275,2
32275,15
32275,15
93500,7
93500,7
93500,1
93500,1
30300,15
50825,7
50825,1
36675,13
33050,15
33050,15
265925,7
265925,7
265925,1
265925,1
33825,15
28700,8
28700,9
28700,1
28700,4
187525,14
187525,13
187525,6
22575,8
22575,11
40125,7
40125,8
40125,3
40125,2
40125,2
40125,1
50950,14
50950,15
217800,8
217800,8
217800,1
217800,13
75250,10
75250,13
75250,5
162850,11
162850,10
15625,6
79825,9
79825,3
79825,1
56125,13
56125,13
30550,14
104850,12
104850,13
140450,7
140450,6
90400,5
90400,5
82150,15
82150,14
97225,14
97225,14
26900,14
26900,11
127900,9
127900,10
127900,5
127900,4
48000,11
190850,12
190850,10
57400,15
24475,11
24475,2
149850,8
149850,9
149850,3
149850,2
149850,1
317525,9
317525,11
317525,2
317525,2
264200,11
264200,12
98250,14
98250,14
89200,9
89200,10
89200,3
89200,3
39725,10
39725,12
220000,9
220000,11
220000,3
220000,3
124175,13
124175,14
52450,9
52450,5
52450,2
52450,2
52450,1
203925,10
203925,10
203925,6
65000,12
69350,8
69350,9
69350,3
69350,3
69350,3
191900,10
191900,10
191900,5
195000,7
110000,10
110000,10
115250,8
115250,8
42475,15
120150,13
120150,13
59650,6
59650,6
57975,10
57975,3
97800,7
75225,6
89000,7
75225,7
6925,5
233750,9
233750,8
233750,1
49975,14
39950,12
78450,12
57900,9
57900,4
57900,3
57900,2
142850,12
142850,13
142850,5
142850,2
101125,15
101125,15
37125,5
37125,5
33575,14
33575,11
47325,11
73450,8
73450,7
73450,2
73450,1
27775,6
49275,6
49275,6
35125,13
35125,6
61150,6
61150,1
61150,1
242325,7
242325,11
242325,7
242325,5
241550,10
241550,11
241550,3
53200,15
53200,15
129850,7
129850,8
129850,2
129850,1
49050,5
49050,5
136800,9
136800,10
171225,10
171225,10
171225,5
103950,6
103950,6
45225,7
73000,13
16325,13
118050,7
118050,12
131400,13
131400,13
61800,15
61800,15
54000,13
37200,13
10325,13
90325,7
90325,6
76850,13
61050,7
61050,10
61050,2
90400,7
90400,8
90400,1
72500,6
20550,6
62575,7
62575,1
63300,15
63300,15
56550,10
56550,9
56550,3
56550,2
56550,2
72700,13
396450,13
396450,15
396450,6
127750,10
127750,10
127750,5
127750,4
127750,3
127750,3
17450,13
140025,9
140025,5
140025,4
140025,13
88250,11
88250,11
88250,3
107825,9
107825,8
104525,8
104525,9
104525,2
104525,1
24575,10
24575,10
24575,3
24575,3
74500,13
74500,13
86125,12
86125,12
86125,6
228900,7
228900,8
228900,2
20375,9
68675,12
68675,13
68675,6
19525,7
56350,13
56350,5
139625,7
139625,7
139625,2
139625,1
53500,10
120450,6
120450,6
29100,14
104850,6
104850,5
195750,9
195750,11
195750,3
68100,13
52250,15
145750,10
145750,8
145750,4
145750,3
145750,3
107100,13
107100,13
19375,15
92500,6
68800,15
102000,10
102000,10
102000,3
102000,2
102000,2
20700,11
20700,10
20700,4
20700,4
26575,15
154750,12
154750,15
173300,7
173300,7
149225,8
21700,5
95000,9
95000,2
113925,13
113925,13
113925,15
178775,15
180475,11
144125,15
144125,15
101275,10
101275,9
101275,3
101275,3
31025,10
31025,3
31025,2
11200,8
11200,2
92575,15
92575,15
19000,5
19000,5
115300,9
27650,15
223400,12
223400,13
44225,15
129675,15
129675,15
20050,6
20050,7
102675,15
102675,15
102675,8
80550,13
80550,13
15500,7
3675,13
48300,7
48300,3
67525,8
141875,9
141875,9
41050,15
22250,14
253200,13
253200,10
125000,7
125000,6
28625,15
147575,12
147575,12
147575,5
44875,6
44875,6
176050,13
176050,14
36150,6
25525,6
22725,15
177325,15
101950,7
101950,7
101950,1
101950,1
101950,1
72400,11
72400,11
72400,5
70200,12
89100,15
89100,15
19275,11
19275,10
204050,10
204050,11
204050,5
204050,4
71600,13
71600,12
71600,15
29250,15
78250,5
78250,11
78250,3
138675,11
138675,11
138675,5
138675,5
78675,14
78675,14
32675,11
96950,15
96950,15
96950,11
46025,12
92775,7
41825,12
35850,15
35850,15
29000,15
172325,10
172325,10
35400,7
136875,8
136875,9
136875,2
136875,2
133125,12
133125,5
133125,3
133125,11
133125,15
30550,15
107200,6
107200,6
31000,5
57950,7
52875,13
52875,14
75000,12
75000,12
139025,15
139025,15
49400,13
169950,15
169950,15
99900,12
99900,12
18500,15
49525,15
101675,8
101675,9
108700,9
108700,10
108700,2
108700,1
216450,9
216450,10
73700,8
73700,7
73700,1
73700,1
42600,9
102000,9
102000,9
102000,4
14200,10
32700,6
31875,15
176075,11
176075,11
176075,6
25475,11
95075,15
95075,15
90425,9
90425,9
90425,2
90425,1
36225,15
36225,15
35600,14
247825,11
247825,11
117450,9
117450,9
117450,3
117450,3
108675,15
66000,11
66000,12
160625,13
160625,6
71525,15
37125,7
89450,15
89450,15
55425,9
55425,3
55425,1
-100,15
75750,15
75750,15
26100,15
320375,9
118500,11
118500,10
53450,13
53450,15
53450,15
24600,15
80000,10
45500,12
41125,6
41125,2
122850,10
122850,9
122850,5
122850,3
122850,1
122850,5
151025,8
151025,8
151025,2
151025,2
20550,15
244200,10
244200,10
244200,3
244200,3
244200,2
233625,13
233625,12
120175,12
120175,12
65150,15
65150,15
75225,13
122225,11
122225,10
122225,5
40225,6
44150,15
146600,13
146600,14
40200,5
40200,5
79350,6
79350,6
870425,11
870425,10
870425,3
106500,12
106500,11
78250,13
78250,15
54900,14
54900,15
35400,5
128775,12
128775,12
128775,6
128775,5
260700,7
260700,7
135650,10
135650,10
135650,5
37750,15
41750,5
41750,1
35075,15
38850,13
208475,15
208475,15
208475,9
208475,3
208475,2
82250,12
82250,13
125300,6
69050,15
69050,15
66725,15
66725,15
50550,15
63500,15
63500,15
33975,11
85200,6
62575,14
62575,6
62575,5
83100,13
110650,8
110650,5
110650,1
32500,8
238650,10
238650,9
238650,3
238650,3
238650,2
238650,2
22825,13
22825,14
79950,13
79950,13
83800,11
83800,11
250,13
72825,6
28225,7
28225,7
199400,8
199400,8
199400,1
194000,9
194000,8
194000,3
194000,2
78925,9
78925,13
78925,5
190000,10
175100,10
175100,11
175100,4
175100,3
52775,12
144650,10
144650,8
55100,6
35775,5
35775,2
30200,5
23275,15
89625,15
89625,15
89625,11
254925,12
254925,13
254925,5
254925,5
139200,12
139200,12
390025,14
390025,14
185850,11
185850,9
185850,3
185850,5
115400,9
115400,9
115400,5
115400,1
64500,13
68600,5
68600,6
68600,1
126075,15
126075,15
38700,15
38700,14
101875,7
101875,6
101875,1
101875,2
147250,8
147250,8
147250,1
147250,1
67575,9
67575,5
77675,14
77675,15
67750,13
67750,13
45900,13
77500,7
250000,9
1275,12
34475,6
56825,15
56825,15
101500,10
101500,10
138500,10
138500,10
138500,3
138500,14
190500,7
190500,7
190500,1
190500,1
51925,14
22250,15
50000,12
56275,15
56275,15
116600,8
116600,8
116600,2
116600,1
29575,7
39575,7
62975,10
62975,12
62975,5
62975,4
107500,11
107500,12
98000,10
98000,9
98000,1
98000,1
89525,15
89525,14
89525,9
46775,13
46775,15
74475,11
74475,13
50325,7
50325,6
88000,9
88000,8
88000,3
148000,8
148000,8
148000,2
148000,1
148000,1
134125,15
134125,13
26625,14
48200,15
48200,15
226325,11
226325,11
96800,7
96800,7
96800,2
96800,1
138275,12
138275,13
138275,5
138275,3
138275,5
27500,15
181600,9
181600,11
43100,14
43100,13
57925,15
57925,14
346650,13
346650,13
346650,15
21775,15
119500,6
119500,6
81500,7
81500,7
81500,1
81500,1
165300,13
165300,13
74650,15
63575,9
63575,8
63575,2
283225,4
283225,10
283225,10
283225,5
283225,3
283225,5
283225,5
53200,15
88025,6
154050,13
154050,12
25250,9
25250,3
25250,3
153625,13
153625,13
111200,10
111200,9
111200,3
111200,3
114250,13
26250,7
36425,12
68200,11
68200,11
68200,15
1225,10
43125,15
32325,15
32325,15
204825,7
204825,9
204825,1
204825,1
319475,11
319475,10
319475,5
319475,5
319475,4
319475,3
184450,11
184450,10
184450,3
184450,3
38700,5
1550,5
4150,5
12125,5
23775,5
26700,5
145675,12
145675,11
135725,14
135725,14
164325,7
164325,7
164325,3
164325,1
164325,1
123050,6
123050,6
148550,11
148550,4
148550,5
33925,15
33925,15
116700,12
421650,8
421650,7
421650,3
421650,2
151475,10
151475,9
151475,5
151475,3
151475,3
71600,13
71600,13
30000,15
132575,10
132575,9
132575,3
132575,3
132575,2
132575,2
28000,5
13450,5
38775,6
38775,2
38775,2
38775,1
38775,1
121500,7
121500,7
121500,1
71350,8
71350,9
71350,3
71350,3
71350,3
105050,12
76950,15
76950,15
77500,8
26175,15
20050,15
144950,11
144950,10
144950,5
144950,1
89400,15
89400,15
89400,15
52925,15
52925,10
205825,13
205825,12
205825,5
121725,7
121725,13
168900,9
168900,9
74600,15
74600,15
135000,9
39275,15
39275,12
141925,12
141925,12
141925,5
110450,9
110450,10
110450,3
110450,2
55350,15
55350,13
81900,14
110525,14
110525,14
128350,6
128350,6
123900,15
123900,15
825,5
800,5
8900,5
42750,15
42750,15
29900,7
98375,15
98375,14
22375,15
11250,12
183450,11
183450,11
183450,4
183450,3
164050,7
164050,7
37675,15
37675,15
142850,12
142850,12
142850,5
142850,5
180650,7
180650,7
180650,1
180650,9
25500,15
36750,6
15675,6
33675,15
59950,15
59950,14
78075,10
68100,13
68100,13
64975,9
64975,3
75100,13
36500,14
36500,13
36500,7
86250,8
86250,9
86250,2
86250,1
50575,13
50575,13
41250,13
41250,13
105025,13
105025,13
83850,8
83850,6
83850,1
83850,3
45750,8
45750,8
152400,15
152400,15
25475,14
90800,5
90800,12
90800,13
118475,13
118475,14
62025,6
62025,7
140200,13
140200,13
23950,15
53900,10
53900,10
53900,4
53900,3
134025,8
134025,5
134025,4
134025,3
56275,15
129525,14
129525,14
57700,15
19325,14
31450,5
19125,15
64950,12
64950,6
234275,6
234275,6
120825,5
120825,5
156425,13
156425,8
74525,15
74525,15
56275,15
179425,11
179425,6
179425,6
179425,5
119650,8
119650,10
119650,1
120725,6
120725,5
140075,9
44900,13
44900,15
84000,15
84000,13
170000,7
30825,6
89900,9
89900,3
90575,11
90575,5
90575,4
90575,3
65000,9
135000,7
135000,7
190850,10
190850,10
59225,12
59225,12
61700,12
21150,15
95325,7
95325,7
239150,11
239150,10
239150,5
239150,3
239150,3
239150,2
195700,10
195700,10
195700,4
42725,10
129125,11
129125,4
129125,3
129125,3
66500,15
66500,15
135075,13
135075,13
135075,6
42750,8
42750,8
42750,1
56300,15
56300,14
60200,14
161850,14
161850,15
52600,12
52600,10
52600,5
52600,1
8650,5
15525,6
34775,10
176500,15
176500,15
16975,13
158575,8
158575,10
68100,15
68100,15
35850,15
35850,15
49700,12
49700,13
117050,15
117050,14
87550,8
43300,9
43300,8
43300,2
43300,1
74650,15
74650,15
22450,7
22450,7
22050,15
107300,13
107300,14
107300,9
107300,5
32300,12
32300,13
23250,15
24050,15
55000,15
55000,14
84125,12
84125,6
84125,1
48725,11
25900,15
140975,10
140975,10
140975,3
140975,3
199550,10
199550,10
199550,5
199550,4
66650,9
66650,2
66650,2
40175,15
44625,14
44625,14
128325,8
128325,1
128325,8
48850,13
58450,12
58450,12
25700,15
108875,12
108875,12
52500,11
37300,12
37300,11
20850,15
72550,13
72550,14
211950,11
211950,12
211950,5
211950,4
350,4
211950,3
90350,9
90350,12
90350,4
90350,3
90350,6
25675,9
25675,3
63200,10
63200,5
63200,1
91000,12
91000,12
31875,12
31875,6
247475,12
247475,13
247475,6
72625,12
19500,7
25950,15
199450,9
199450,9
199450,3
199450,3
199450,2
154500,14
154500,14
176125,7
176125,8
176125,1
207200,13
207200,14
207200,6
207200,5
252325,11
252325,10
252325,5
252325,4
61225,13
61225,14
264850,11
264850,11
264850,5
264850,3
100675,12
100675,12
100675,6
100675,7
100675,7
100675,2
87450,12
87450,13
22875,15
17525,7
32500,12
27050,14
108375,14
108375,14
49350,9
49350,9
49350,5
110650,11
110650,12
110650,15
62975,13
62975,14
62975,7
100000,10
72575,15
72575,15
72575,1
72575,1
72575,5
92450,14
92450,13
92450,5
225075,10
225075,6
225075,10
16600,15
51750,10
22575,15
82575,8
82575,1
58000,5
58000,5
71950,15
71950,15
180250,8
180250,8
180250,1
180250,2
180250,1
180250,14
180250,13
44475,9
44475,3
44475,15
34225,6
34225,1
34225,1
33250,15
33250,13
23850,15
19950,13
35475,13
35475,14
115025,13
115025,13
126850,6
126850,10
42975,13
75600,14
75600,13
55200,11
68925,6
68925,8
68925,3
68925,1
68925,1
242350,7
242350,7
242350,1
101400,13
85750,12
85750,13
107500,10
107500,11
107500,3
39000,13
61525,15
61525,15
270725,9
32200,14
209250,13
209250,13
209250,7
209250,1
52125,15
43600,15
270750,11
270750,11
270750,5
127975,10
127975,12
55500,15
122650,8
122650,3
122650,3
96550,14
96550,14
120000,6
287125,12
287125,11
287125,5
287125,5
26225,5
287125,15
15850,15
85000,14
85000,14
46475,5
117125,12
117125,11
117125,5
117125,5
70850,15
70850,15
70850,9
29925,5
29925,14
428825,12
428825,12
428825,5
47300,12
39200,15
26325,15
104400,7
104400,7
43775,7
62700,8
356600,9
356600,9
356600,2
356600,2
51225,13
86100,14
86100,14
21100,15
111050,13
111050,13
111050,7
107000,10
113300,15
113300,15
145000,8
475,8
52700,8
39825,14
39825,15
